ID,Period,TreatGroup,Y,D
1,1,1,0.9269189452660836,0
1,2,1,-1.2226273362479076,0
1,3,1,-0.99454926582874,1
1,4,1,6.437192724491411,1
2,1,0,1.036670776001999,0
2,2,0,-0.9251497782184817,0
2,3,0,-0.5764982149827107,0
2,4,0,-0.4253649424547102,0
3,1,1,-0.35836449245566177,0
3,2,1,-2.2138369108850573,0
3,3,1,0.9627949387083337,1
3,4,1,5.778490360831633,1
4,1,0,-0.3739338643093812,0
4,2,0,-1.111047141759215,0
4,3,0,-0.17812044505584584,0
4,4,0,0.23728257129720187,0
5,1,1,-0.876719013763316,0
5,2,1,-0.5085277308809839,0
5,3,1,-0.09767352770892357,1
5,4,1,6.998449311971306,1
6,1,0,-1.0027908807053805,0
6,2,0,0.2679251856124928,0
6,3,0,-0.24233698918123361,0
6,4,0,1.1283435432289164,0
7,1,1,-0.2112137437958763,0
7,2,1,-0.9015535752996348,0
7,3,1,-0.548686003512532,1
7,4,1,4.159320934693078,1
8,1,1,0.8008201078150007,0
8,2,1,-0.5893583059198683,0
8,3,1,0.0726212773481647,1
8,4,1,6.229713880624727,1
9,1,1,0.2294459562993646,0
9,2,1,1.5988539522238898,0
9,3,1,2.252220039437254,1
9,4,1,2.8567997217178096,1
10,1,1,-1.8812034155627568,0
10,2,1,0.8358761054752963,0
10,3,1,0.024386882380079022,1
10,4,1,3.4375839128450556,1
11,1,1,-1.770425763673009,0
11,2,1,0.1540110541016821,0
11,3,1,2.7564118305072447,1
11,4,1,5.993177915622598,1
12,1,1,-0.2690735969123634,0
12,2,1,0.802612895668738,0
12,3,1,0.6957086553177544,1
12,4,1,1.8214374450941437,1
13,1,0,0.6470432541221856,0
13,2,0,0.6349939447137224,0
13,3,0,-1.02462542930591,0
13,4,0,-2.051900528723965,0
14,1,1,-0.6437333592560339,0
14,2,1,-0.39482151206229105,0
14,3,1,2.442372131467834,1
14,4,1,4.960174280930389,1
15,1,0,-0.14935392489079835,0
15,2,0,2.4600434630472297,0
15,3,0,0.3610893214001155,0
15,4,0,0.4860251978328148,0
16,1,0,-0.9740192790829738,0
16,2,0,0.6825081102709873,0
16,3,0,-0.15384818470511794,0
16,4,0,-0.3193076326164934,0
17,1,0,-1.14265582252962,0
17,2,0,-0.49622857647792834,0
17,3,0,-1.0696784639912083,0
17,4,0,-0.04690181983302722,0
18,1,0,-2.025282953110594,0
18,2,0,-0.236156839119679,0
18,3,0,1.6390532386724213,0
18,4,0,-0.5334507357144705,0
19,1,0,0.2961096005800885,0
19,2,0,-0.09198005495218069,0
19,3,0,-1.1988953251340488,0
19,4,0,1.2790609179254164,0
20,1,1,-0.8404847900158392,0
20,2,1,0.4653311174933374,0
20,3,1,2.432641189235965,1
20,4,1,4.125166098443311,1
21,1,1,-0.025832409138692974,0
21,2,1,-0.5427116093930998,0
21,3,1,0.5594757391854747,1
21,4,1,4.664943384273671,1
22,1,0,0.572965889032002,0
22,2,0,1.7385681014057968,0
22,3,0,0.750833174012297,0
22,4,0,1.586012790796782,0
23,1,0,1.745581822842625,0
23,2,0,0.2914695893513427,0
23,3,0,-0.6483595447690828,0
23,4,0,-0.41449281086481665,0
24,1,1,0.9048243142052342,0
24,2,1,0.8194741001942893,0
24,3,1,0.8663592383468631,1
24,4,1,5.055465662421874,1
25,1,1,-1.6162195984151553,0
25,2,1,-1.902981609337572,0
25,3,1,-0.3534592875803291,1
25,4,1,5.914786194494301,1
26,1,0,0.46160234907128667,0
26,2,0,1.3192849691898898,0
26,3,0,0.83266611070904,0
26,4,0,-1.0027164961673298,0
27,1,1,-0.5336207683168365,0
27,2,1,0.08606547604617322,0
27,3,1,1.2855866501069628,1
27,4,1,3.5378689116533457,1
28,1,0,0.4736741206070737,0
28,2,0,0.46749850879150673,0
28,3,0,-1.431762696895505,0
28,4,0,-1.8266077351410321,0
29,1,0,0.8747873886541289,0
29,2,0,0.589862442259939,0
29,3,0,-0.30665119816329856,0
29,4,0,0.8499204291336651,0
30,1,0,-2.0010566203064157,0
30,2,0,0.4164224963056206,0
30,3,0,0.72179435442232,0
30,4,0,0.31219301405740313,0
31,1,1,0.9488829069998225,0
31,2,1,-0.36008852416462933,0
31,3,1,1.7110380954852225,1
31,4,1,5.481894224684135,1
32,1,0,-0.2616143441048671,0
32,2,0,-1.007238435825344,0
32,3,0,0.6439018024534364,0
32,4,0,-0.022201005642641946,0
33,1,1,0.6520790279816236,0
33,2,1,-0.60075932273459,0
33,3,1,-0.9175217577675536,1
33,4,1,4.465320637072674,1
34,1,1,-0.8213536193957801,0
34,2,1,-0.255311155960254,0
34,3,1,0.6184345759442709,1
34,4,1,4.126175492710666,1
35,1,0,-0.3162840656139764,0
35,2,0,-0.4725531457015688,0
35,3,0,-1.7142403660696601,0
35,4,0,-1.4907476277018605,0
36,1,1,0.1340044078783361,0
36,2,1,-0.8542473040791824,0
36,3,1,0.9108344663466326,1
36,4,1,5.2090308954782,1
37,1,0,-1.0690985624267482,0
37,2,0,0.6418087492111292,0
37,3,0,0.821045569023077,0
37,4,0,0.8362640495056116,0
38,1,0,-0.44147952788540507,0
38,2,0,0.21020774491860894,0
38,3,0,0.7508040958549319,0
38,4,0,0.4886316288249728,0
39,1,1,-1.4640833479713453,0
39,2,1,0.5693923945754052,0
39,3,1,2.3524820756730866,1
39,4,1,5.308606599806784,1
40,1,1,0.13156446901806235,0
40,2,1,-1.9854025355346376,0
40,3,1,0.04277284122997993,1
40,4,1,4.605198334579889,1
41,1,0,-1.1187605018844862,0
41,2,0,0.08576885061758589,0
41,3,0,-0.6762559965091586,0
41,4,0,0.07765052234404463,0
42,1,1,-0.2860242155058403,0
42,2,1,0.26424935766113444,0
42,3,1,1.9588665918505792,1
42,4,1,6.516914639004994,1
43,1,0,0.34717996294827946,0
43,2,0,0.5314188132569377,0
43,3,0,1.016049190320449,0
43,4,0,-1.749802849539951,0
44,1,1,-0.7024420154612726,0
44,2,1,-0.6627324970339676,0
44,3,1,2.307639527240667,1
44,4,1,5.181225550752154,1
45,1,1,-0.22727290458222882,0
45,2,1,-0.524437402320867,0
45,3,1,-1.047192152397093,1
45,4,1,4.310728520732091,1
46,1,1,0.35541269268657755,0
46,2,1,0.9253807203744836,0
46,3,1,2.1877759679891464,1
46,4,1,5.873559488589175,1
47,1,1,-0.11562311166503947,0
47,2,1,0.09392261592407568,0
47,3,1,1.65293500135181,1
47,4,1,4.023666438262931,1
48,1,0,-0.5885259840479641,0
48,2,0,1.3971735638266094,0
48,3,0,-0.6687042232512697,0
48,4,0,-0.635273556746057,0
49,1,1,0.9205973144862154,0
49,2,1,0.41920270216144606,0
49,3,1,0.7573316834991627,1
49,4,1,3.83939554140924,1
50,1,0,0.5729497400368262,0
50,2,0,-1.2529735520560867,0
50,3,0,-0.20400359379743424,0
50,4,0,-1.0476354714194247,0
51,1,1,0.8123652499395592,0
51,2,1,0.5082338731939509,0
51,3,1,0.4167374032234491,1
51,4,1,4.648147841178126,1
52,1,1,1.182222154261149,0
52,2,1,-0.26817853324228536,0
52,3,1,0.7921473503633168,1
52,4,1,4.144513540142101,1
53,1,1,0.5720060712397143,0
53,2,1,0.9475348920115937,0
53,3,1,0.800887527126868,1
53,4,1,4.657360742755506,1
54,1,1,-0.6677318052628425,0
54,2,1,1.142761783512483,0
54,3,1,0.19556482117935992,1
54,4,1,4.688093652352301,1
55,1,1,0.5178422184851077,0
55,2,1,-0.9737181226911229,0
55,3,1,0.30489598481026337,1
55,4,1,4.654042157495222,1
56,1,0,-1.9718404018012186,0
56,2,0,0.3252697079245532,0
56,3,0,0.018120468135838907,0
56,4,0,0.11923391831474048,0
57,1,0,0.08432380786225692,0
57,2,0,1.9685554428648904,0
57,3,0,-0.48255402717554463,0
57,4,0,-0.9479274937581053,0
58,1,0,-0.11897722497548938,0
58,2,0,-0.2365484299734102,0
58,3,0,0.466264133669033,0
58,4,0,-0.5431314325567022,0
59,1,0,0.8259398823662802,0
59,2,0,0.012304256126475743,0
59,3,0,0.8765991138357292,0
59,4,0,-0.671158662117541,0
60,1,1,-1.3439578236798357,0
60,2,1,0.49523453515861104,0
60,3,1,1.0105286537776366,1
60,4,1,4.902563881749168,1
61,1,1,-1.82992520000786,0
61,2,1,-0.18697425425164357,0
61,3,1,0.6737801736664071,1
61,4,1,3.9957058623174753,1
62,1,1,-0.13242234418570228,0
62,2,1,1.1747738751484438,0
62,3,1,-0.38608482529964494,1
62,4,1,4.682348089099172,1
63,1,1,0.1798246070597747,0
63,2,1,-1.4586711306756062,0
63,3,1,2.3837348529819082,1
63,4,1,5.257016701466917,1
64,1,1,0.07336253616448905,0
64,2,1,-0.5087246020460697,0
64,3,1,0.24401297282988177,1
64,4,1,6.588899271907132,1
65,1,1,0.29642594138038897,0
65,2,1,-2.2695297482676384,0
65,3,1,1.1926844591772756,1
65,4,1,5.381836405863337,1
66,1,1,-0.8832485476181604,0
66,2,1,0.04818827533439302,0
66,3,1,1.7417963754367811,1
66,4,1,4.214291655459079,1
67,1,1,-0.3622366541197604,0
67,2,1,-0.9264984048139121,0
67,3,1,0.1068599557408596,1
67,4,1,4.866427993166013,1
68,1,1,-0.5300492686331747,0
